product_id,product_name,main_category,sub_category,brand
22210,Kettle Kettle Chips Sweet Chili  150.00 g,Snacks og godteri,Potetchips og snacks,Kettle
27606,Hatting HÃ¸vding Grove HamburgerbrÃ¸d  378.00 g,BrÃ¸d og frokostblandinger,"PÃ¸lsebrÃ¸d, hamburgerbrÃ¸d og boller",Hatting
868,Jif Universal  500.00 ml,TÃ¸rkepapir og vaskemidler,Vaskemidler,Jif
4540,Toro Tandoori Kyllinggryte Velbekomme  400.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Toro
3340,"Godehav RÃ¸kt Laks, Skivet  150.00 g",PÃ¥legg,FiskepÃ¥legg,Godehav
22375,NÃ¦rbakst Hjemmebakeriet YoghurtbrÃ¸d  1.00 stk,BrÃ¸d og frokostblandinger,Ferske brÃ¸d,NÃ¦rbakst
25083,REMA 1000 TÃ¸ymykner Frisk Duft  750.00 ml,TÃ¸rkepapir og vaskemidler,Klesvask,REMA 1000
16173,Findus Kapteinens Fylte Torsk med Bacon & Kremet Saus  300.00 g,Fisk og sjÃ¸mat,Frossen fisk og sjÃ¸mat,Findus
27662,TUC TUC Sweet Chili  100.00 g,"Kaker, kjeks og desserter",Kjeks,TUC
20188,Brooklyn Brooklyn American Ale  0.36 l,"Ã˜l, cider og rusbrus",SpesialÃ¸l og import,Brooklyn
17737,Q-meieriene Q-KremflÃ¸te  0.30 l,"Melk, meieriprodukter og egg",FlÃ¸te og rÃ¸mmeprodukter,Q-meieriene
4465,Vergeer Gouda I Skiver  250.00 g,Oster,Gulost,Vergeer
26252, Babyspinat Uvasket Spania/ Italia 100.00 g,Frukt og grÃ¸nt,Salater og kÃ¥l,
16332,REMA 1000 BÃ¸nnespirer  425.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,REMA 1000
15199,REMA 1000 Nudler med Kyllingsmak 5stk x 85g 425.00 g,Middager og tilbehÃ¸r,Pasta og nudler,REMA 1000
26032,Petti Passata av Datterini Tomater  700.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,Petti
25911,Oreo Oreo Crispy & Thin  96.00 g,"Kaker, kjeks og desserter",Kjeks,Oreo
6526,Yes Yes Maskinoppvask Platinum 16 Tabletter 16.00 stk,TÃ¸rkepapir og vaskemidler,Oppvask,Yes
2275,Tine Prim Lett 4% fett 300.00 g,Oster,SmÃ¸reost og prim,Tine
993,Castello Castello BlÃ¥  150.00 g,Oster,Spesialoster,Castello
17065,REMA 1000 Kaviar  185.00 g,PÃ¥legg,Majones og tubepÃ¥legg,REMA 1000
1131,Q-meieriene Q Melk Lett 1% 1.00 l,"Melk, meieriprodukter og egg",Melk,Q-meieriene
21262,Tine Fryd CrÃ¨me Pepper  150.00 g,Oster,Spesialoster,Tine
7522,Lipton Forest Fruit Tea Pyramide 20 poser 20.00 stk,Drikkevarer,Te,Lipton
433,Tine KremflÃ¸te  3.00 dl,"Melk, meieriprodukter og egg",FlÃ¸te og rÃ¸mmeprodukter,Tine
4987,Grilstad Supersalami  130.00 g,PÃ¥legg,Spekemat og salami,Grilstad
4267,Prima Crabsticks  250.00 g,Fisk og sjÃ¸mat,Skalldyr,Prima
11818, Plastgafler Transperent  20.00 stk,Husholdning og tekstil,Engangs og Servietter,
27063,"Pure Food Spire BrÃ¸d SkÃ¥ret, Glutenfri, Fryst 500.00 g",BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,Pure Food
23868,Dr. Oetker Tradizionale Pancetta Delicata  375.00 g,Pizza og taco,Fryst pizza,Dr. Oetker
6337,Mr. Lee Kopp-Nudler Med KjÃ¸ttsmak  65.00 g,Middager og tilbehÃ¸r,Pasta og nudler,Mr. Lee
12340,Tine KremflÃ¸te  1.00 l,"Melk, meieriprodukter og egg",FlÃ¸te og rÃ¸mmeprodukter,Tine
26926," Ertestuing, Ferdig til oppvarming Norge 500.00 g",Middager og tilbehÃ¸r,MiddagstilbehÃ¸r,
13546,Mesterbakeren KnekkebrÃ¸d Urter & havsalt  12.00 stk,BrÃ¸d og frokostblandinger,KnekkebrÃ¸d,Mesterbakeren
18040,Prior Kyllingfilet Naturell  100.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,Prior
24068,Friele Frokostkaffe Kokemalt 500.00 g,Drikkevarer,Kaffe,Friele
18553,Lesgards Marmelade til Roquefort  120.00 g,PÃ¥legg,SyltetÃ¸y,Lesgards
10229, Kraftpapir 10m x 54cm 10.00 m,Husholdning og tekstil,Kontor,
23881,Salatmester'n  Crabsticksalat  200.00 g,PÃ¥legg,SalatpÃ¥legg,Salatmester'n 
27963,Kims Juleglede Paprika  1.00 stk,Snacks og godteri,Potetchips og snacks,Kims
14566,Garnier Cleanser & Makeup Remover  400.00 ml,Hygieneartikler,Bomull og ansiktsrens,Garnier
23886,"MAM Smokk Night Assortert variant, Fra 6 mnd 2.00 stk",Barneprodukter,Smokker og tÃ¥teflasker,MAM
26286,Grans Bryggeri AS Taffel Fersken  0.45 l,Drikkevarer,Vann og mineralvann,Grans Bryggeri AS
26215,Kolonihagen SyltetÃ¸y Appelsin Ã˜kologisk 230.00 g,PÃ¥legg,SyltetÃ¸y,Kolonihagen
27957, Swizzels Scary Mix  400.00 g,Snacks og godteri,Godteri,
27458,Zeroh! ZerOh Friut Fusion VAREPRÃ˜VE 1.00 stk,,,Zeroh!
15444,Gillette Barberskum Regular Skum  200.00 ml,Hygieneartikler,Barbering,Gillette
10703,Toro SandefjordsmÃ¸r Original  0.30 l,Middager og tilbehÃ¸r,Posesauser,Toro
905,"Jordan TannbÃ¸rste 6-9 Ã¥r, Assortert Farge 1.00 stk",Barneprodukter,VÃ¥tservietter og sÃ¥pe,Jordan
14071,Q-meieriene Skyr Mini JordbÃ¦r Pose 90.00 g,"Melk, meieriprodukter og egg",Yoghurt,Q-meieriene
13561,Freia Freia Mandelskiver  35.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,Freia
1088,Santa Maria Safran  0.50 g,Olje og krydder,Krydder,Santa Maria
24923,Soft Style Frysebeger 6 dl 6.00 stk,Husholdning og tekstil,KjÃ¸kkenredskap,Soft Style
13720,Hatting Glutenfrie Rundstykker 4 stk 260.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,Hatting
25982,Gilde Edelgris Nakkekotelett  850.00 g,KjÃ¸tt og kylling,Svin,Gilde
12331,Tine Ekte Geitost Rund  750.00 g,Oster,Brunost,Tine
26052,Nora JordbÃ¦rsyltetÃ¸y Originale  800.00 g,PÃ¥legg,SyltetÃ¸y,Nora
9398, VÃ¥rlÃ¸k i Bunt Marokko 150.00 g,Frukt og grÃ¸nt,GrÃ¸nnsaker,
14191,MÃ¸llerens Pizzamel Tipo-0 1.00 kg,Mel og bakeingredienser,Mel og sukker,MÃ¸llerens
15843,Tiedemanns Tiedemanns RÃ¸d Mix 3 Rulletobakk 50.00 g,Snus og tobakk,Rulletobakk,Tiedemanns
867,Sun Extra power Refill 755.00 g,TÃ¸rkepapir og vaskemidler,Oppvask,Sun
23908,Berthas Berthas Berlinerkranser  275.00 g,Jul,Pepperkaker og andre julekaker,Berthas
26497,Freia Premium Petit MÃ¸rk  158.00 g,Snacks og godteri,Sjokolade,Freia
11449,Green Giant Mais Crispniblets  340.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,Green Giant
10655,Abba Cocktailbiter i Dill  55.00 g,PÃ¥legg,FiskepÃ¥legg,Abba
26386,Nutrilett Toffee Fudge  40.00 g,Legemidler og helsekost,Proteinbar og mÃ¼slibar,Nutrilett
25221,Libero Sleep Tight Bedmats  7.00 stk,Barneprodukter,Bleier,Libero
18379,Nordfjord Skinke Med PurrelÃ¸k  100.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,Nordfjord
23362,Jif Jif Flytende AvlÃ¸psÃ¥pner  595.00 ml,TÃ¸rkepapir og vaskemidler,Vaskemidler,Jif
20005,Ringnes Ringnes VÃ¸rterÃ¸l  0.33 l,Drikkevarer,Brus,Ringnes
430,Tine TineMelk Lett  1.00 l,"Melk, meieriprodukter og egg",Melk,Tine
23415,Twinings GrÃ¸nn Te Chai  25.00 stk,Drikkevarer,Te,Twinings
26239,Essentially Daily Ginger Shot IngefÃ¦rjuice 125.00 ml,Drikkevarer,Juice,Essentially
27699," Babyleafmiks Vasket, Spania 175.00 g",Frukt og grÃ¸nt,Ferdigkuttet frukt og grÃ¸nt,
1167,Idun Grov Sennep  275.00 g,Olje og krydder,Ketchup og sennep,Idun
849,Sunniva Orginal Eplejuice  1.00 l,Drikkevarer,Juice,Sunniva
8807,REMA 1000 Vannkastanjer  227.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,REMA 1000
13237,"Aass Bryggeri Aass FatÃ¸l 6x0,5 liter 3.00 l","Ã˜l, cider og rusbrus",Ã˜l,Aass Bryggeri
28019, Store Appelsiner Spania/Portugal 3.00 stk,Frukt og grÃ¸nt,Frukt,
23225,REMA 1000 PeanÃ¸tter  65.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",REMA 1000
26097,Tine Iskaffe Cappuccino Zero  0.33 l,Drikkevarer,Kaffe,Tine
6652,Dansukker Sirup Lys  500.00 g,Mel og bakeingredienser,Mel og sukker,Dansukker
228,Gilde Lammekoteletter Doble 500.00 g,KjÃ¸tt og kylling,Ferskt kjÃ¸tt,Gilde
18214,Freia Smil 2pk  156.00 g,Snacks og godteri,Sjokolade,Freia
550,Santa Maria Tellicherry pepper Med kvern 70.00 g,Olje og krydder,Krydder,Santa Maria
26098,Tine Ekte Geitost Skivet  130.00 g,Oster,Brunost,Tine
4114,Stabburet Vestlandslefsa  420.00 g,"Kaker, kjeks og desserter",Boller og lefser,Stabburet
25529,Ben & Jerry's Half Baked Iskrem  500.00 ml,Is og desserter,Is i boks,Ben & Jerry's
27987,YtterÃ¸y Kylling Grillede Kyllingvinger  900.00 g,KjÃ¸tt og kylling,"Kylling, kalkun og and",YtterÃ¸y Kylling
742,Toro KjÃ¸ttdeigsaus  45.00 g,Middager og tilbehÃ¸r,Posesauser,Toro
84,Tine Piano Karamellpudding  1.00 l,Is og desserter,Dessert og iskake,Tine
26745,"Semper Organix Eple, JordbÃ¦r & BlÃ¥bÃ¦r Fra 6 mnd 120.00 g",Barneprodukter,Middagsglass,Semper
16654,Delikat Waldorfsalat  350.00 g,PÃ¥legg,SalatpÃ¥legg,Delikat
26157,"Tine Mager Cottage Cheese Eple, PÃ¦re & Vanilje  250.00 g","Melk, meieriprodukter og egg",FlÃ¸te og rÃ¸mmeprodukter,Tine
26035,Gilde Kokt Tunge Skivet  100.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,Gilde
12436,Nordfjord Lammekoteletter Krydret  900.00 g,KjÃ¸tt og kylling,Lam og vilt,Nordfjord
18550,Lesgards Marmelade til ChÃ¨vre  120.00 g,PÃ¥legg,SyltetÃ¸y,Lesgards
27376,PepsiCo Pepsi Max Ginger  0.50 l,Drikkevarer,Brus,PepsiCo
17413,Gilde HaugpÃ¸lse Skivet  150.00 g,PÃ¥legg,Spekemat og salami,Gilde
12007,"Tine Yoghurt Nyt  PÃ¦re og Eple, 4x125g 500.00 g","Melk, meieriprodukter og egg",Yoghurt,Tine
21523, Vannmelon Spania 3.30 kg,Frukt og grÃ¸nt,Frukt,
4297,Dr. Oetker Pizza Rustica Pepperoni  540.00 g,Pizza og taco,Fryst pizza,Dr. Oetker
4207,Hatting Lille HÃ¸vding PÃ¸lsebrÃ¸d 10stk 300.00 g,BrÃ¸d og frokostblandinger,"PÃ¸lsebrÃ¸d, hamburgerbrÃ¸d og boller",Hatting
4888,Fiskeriet Fiskekaker Nordnorske 70% Fisk 460.00 g,Fisk og sjÃ¸mat,Fiskekaker,Fiskeriet
21742,Sheba Mealtime Luxuries  80.00 g,Dyremat,Kattemat,Sheba
7729,Seltin Seltin Original  250.00 g,Olje og krydder,Krydder,Seltin
8610,REMA 1000 NÃ¸ttesjoko  400.00 g,PÃ¥legg,Honning og sÃ¸tpÃ¥legg,REMA 1000
27837,Sevan Hummus Med SoltÃ¸rkede Tomater 275.00 g,Middager og tilbehÃ¸r,Ferdigsauser,Sevan
8702,REMA 1000 Corn flakes  750.00 g,BrÃ¸d og frokostblandinger,Frokostblandinger og gryn,REMA 1000
18280,Knorr Quattro Formaggi  27.00 g,Middager og tilbehÃ¸r,Posesauser,Knorr
284,Nidar Smash  200.00 g,Snacks og godteri,Sjokolade,Nidar
27655,Pampers Pampers Bleie Baby Dry Pants Str.6 15+kg 32.00 stk,Barneprodukter,Bleier,Pampers
13927,Pedigree Dentastix Small  110.00 g,Dyremat,Hundemat,Pedigree
4210,Hatting Chicago HamburgerbrÃ¸d 6stk 480.00 g,BrÃ¸d og frokostblandinger,"PÃ¸lsebrÃ¸d, hamburgerbrÃ¸d og boller",Hatting
25613,Knorr Minestronesuppe  570.00 ml,Middager og tilbehÃ¸r,Supper,Knorr
23534, Potet Folva Norge 2.50 kg,Frukt og grÃ¸nt,Poteter,
1154,Wasa Fiber Balance  230.00 g,BrÃ¸d og frokostblandinger,KnekkebrÃ¸d,Wasa
27443,"Diplom-Is Royal Kaffe Mocca 0,9L  0.90 l",Is og desserter,Is i boks,Diplom-Is
25025,"Libero Libero Sleep Tight S8, 16-30kg 16.00 stk",Barneprodukter,Bleier,Libero
9272, IngefÃ¦r Kina 100.00 g,Frukt og grÃ¸nt,GrÃ¸nnsaker,
23410,Nordfjord Ostepanetter med Bacon  1070.00 g,KjÃ¸tt og kylling,KjÃ¸ttboller og karbonader,Nordfjord
5638,Go Green Hakkede Tomater Ã˜kologisk 300.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,Go Green
17335,Idun Vaniljeessens  10.00 ml,Mel og bakeingredienser,BaketilbehÃ¸r,Idun
28059, Mandelpoteter Norge 5.00 kg,Frukt og grÃ¸nt,Poteter,
19072, RÃ¥kostblanding Norge/ Spania 1.00 kg,Frukt og grÃ¸nt,GrÃ¸nnsaker,
20932,Duracell Batteri 2032 3V Lithium  2.00 stk,Husholdning og tekstil,Batterier,Duracell
23993,Arvid Nordquist Classic Mellanrost Filtermalt 500.00 g,Drikkevarer,Kaffe,Arvid Nordquist
9764,Collett Kost+multitotal  100.00 stk,Legemidler og helsekost,Helsekost,Collett
9218," SjalottlÃ¸k I nett, Frankrike 250.00 g",Frukt og grÃ¸nt,GrÃ¸nnsaker,
26470," Spiresnacks, Mix av BÃ¸nner, Erter & Linser Norge 100.00 g",Frukt og grÃ¸nt,Urter og spirer,
23734,Sildakongen Gjestgiversild  600.00 g,PÃ¥legg,FiskepÃ¥legg,Sildakongen
11578,French Bakery Loff SkÃ¥ret Frossent 600.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,French Bakery
24488,Head & Shoulders Balsam Classic Clean  200.00 g,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Head & Shoulders
12061,Tine Iste Lime  0.50 l,Drikkevarer,Iste,Tine
2065,Kims French Fries Salt  90.00 g,Snacks og godteri,Potetchips og snacks,Kims
25274,Hoff Vegetarburger med Ost 4 stk 500.00 g,KjÃ¸tt og kylling,Hamburgere,Hoff
23863,Dr. Oetker Ristorante Piccolissima Prosciutto  216.00 g,Pizza og taco,Fryst pizza,Dr. Oetker
19780, Pizzabakeriet Pizzasaus  186.00 g,Pizza og taco,Hjemmelaget pizza,
20638,Gaea Oliven Kalamata med Sten  190.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,Gaea
26051,Friele Friele Instant Gull Glass  200.00 g,Drikkevarer,Kaffe,Friele
144,Tine SeterrÃ¸mme  300.00 g,"Melk, meieriprodukter og egg",FlÃ¸te og rÃ¸mmeprodukter,Tine
26614,Freia SnÃ¸baller 4 stk 112.00 g,Snacks og godteri,Sjokolade,Freia
15259,"StrÃ¸m-Larsen Hel Indrefilet av Storfe Ca 1,8kg 1.80 kg",KjÃ¸tt og kylling,Storfe,StrÃ¸m-Larsen
23564,FestligeTing SugerÃ¸r BlÃ¥  24.00 stk,Barneprodukter,Bursdag,FestligeTing
20422,Helios SurkÃ¥l Tysk Type Ã˜kologisk 680.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,Helios
27319,Maggi Fond Cups Kylling 4 stk 96.00 g,Olje og krydder,Buljong og fond,Maggi
26364,Hatting Glutenfrie HamburgerbrÃ¸d  320.00 g,BrÃ¸d og frokostblandinger,"PÃ¸lsebrÃ¸d, hamburgerbrÃ¸d og boller",Hatting
23336,Q-meieriene Skyr Kaffe & Vanilje  175.00 g,"Melk, meieriprodukter og egg",Yoghurt,Q-meieriene
27629,Fjordland Fjordland Karrikylling  460.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Fjordland
27755,Nidar Laban Ut PÃ¥ Tur Alltid Sur  170.00 g,Snacks og godteri,Godteri,Nidar
14125,"Philips Avent Kopp Tilfeldig Farge, 200ml 1.00 stk",Barneprodukter,Smokker og tÃ¥teflasker,Philips
2329,Tine Jarlsberg Lettere 16% Skiver 150.00 g,Oster,Gulost,Tine
11455,Old El Paso Tortilla Chips Chili  185.00 g,Snacks og godteri,Potetchips og snacks,Old El Paso
12268,Tine Camembert Le Rustique  250.00 g,Oster,Spesialoster,Tine
15235,StrÃ¸m-Larsen PÃ¸lser Chipotle 3stk 350.00 g,KjÃ¸tt og kylling,PÃ¸lser,StrÃ¸m-Larsen
26074,StrÃ¸m-Larsen HellstrÃ¸ms Indrefilet av Angus  200.00 g,KjÃ¸tt og kylling,Storfe,StrÃ¸m-Larsen
25367,Fiskeriet Fiskeburger Hyse & Torsk 88% Fisk 440.00 g,Fisk og sjÃ¸mat,Fiskekaker,Fiskeriet
27382,Naturelle Argan HÃ¥ndsÃ¥pe  280.00 ml,"Shampo, sÃ¥pe og hudpleie",SÃ¥pe,Naturelle
15498,RFSU Kondom True Feeling  8.00 stk,Hygieneartikler,Prevensjon,RFSU
23791,Dr. Oetker Hakkede Mandler  50.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,Dr. Oetker
26101," Miniagurk Beger, Norsk 125.00 g",Frukt og grÃ¸nt,GrÃ¸nnsaker,
25159,AXA HavregrÃ¸t BlÃ¥bÃ¦r Beger  50.00 g,BrÃ¸d og frokostblandinger,Frokostblandinger og gryn,AXA
18607, Frityr Camembert Gourmet  200.00 g,Oster,Spesialoster,
4234, Gorbys Pirog Original  120.00 g,Pizza og taco,Snacking,
23911,Berthas Berthas Sirupsnipper  300.00 g,Jul,Pepperkaker og andre julekaker,Berthas
23450,"Masmi Tamponger med InnfÃ¸ringshylse Superplus, Ikke Klorbleket Ã˜kologisk 14.00 stk",Hygieneartikler,Bind og tamponger,Masmi
13972,Maizena Jevner Lys  250.00 g,Mel og bakeingredienser,Mel og sukker,Maizena
23565,FestligeTing Godteposer BlÃ¥  8.00 stk,Barneprodukter,Bursdag,FestligeTing
2359,Odelia Rapsolje Kaldpresset Steking 0.45 l,Olje og krydder,Oljer og eddik,Odelia
23914,Tine Edamer Vellagret  850.00 g,Oster,Gulost,Tine
20947,REMA 1000 SmÃ¸reost Naturell  150.00 g,Oster,SmÃ¸reost og prim,REMA 1000
23871,Dr. Oetker Ristorante Pepperoni Salame  320.00 g,Pizza og taco,Fryst pizza,Dr. Oetker
20203,Ringnes Nordlandspils  0.50 l,"Ã˜l, cider og rusbrus",Ã˜l,Ringnes
9548,Grans Bryggeri AS Julebrus X  1.50 l,Jul,Julebrus,Grans Bryggeri AS
278,Maarud Micropop  240.00 g,Snacks og godteri,Potetchips og snacks,Maarud
12145,Tine Yoghurt Naturell   850.00 g,"Melk, meieriprodukter og egg",Yoghurt,Tine
79,Santa Maria Mango Chutney Orginal 350.00 g,Asiatisk,Indisk,Santa Maria
24086,Blue Dragon Sushi Su  150.00 ml,Olje og krydder,Oljer og eddik,Blue Dragon
27441,Diplom-Is Vaniljestang Pinneis  10.00 stk,Is og desserter,Porsjonsis,Diplom-Is
6235,Toro HvitlÃ¸kpepper Hel 82.00 g,Olje og krydder,Krydder,Toro
10757,Toro Glutenfri Hvit Saus  19.00 g,Middager og tilbehÃ¸r,Posesauser,Toro
18385,Solvinge Ferdiggrillet Kylling LÃ¥rfilet Mexican Spice 400.00 g,KjÃ¸tt og kylling,"Kylling, kalkun og and",Solvinge
26188,Bacardi Bacardi Breezer Lime  275.00 ml,"Ã˜l, cider og rusbrus",Cider og rusbrus,Bacardi
6988,Libresse Truseinnlegg Classic  50.00 stk,Hygieneartikler,Bind og tamponger,Libresse
6637,Joika Joika Reinsdyrkaker  800.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Joika
23556,FestligeTing Bordbrikker Prinsesse  8.00 stk,Barneprodukter,Bursdag,FestligeTing
12814,REMA 1000 Salatkylling Grillet  400.00 g,KjÃ¸tt og kylling,"Kylling, kalkun og and",REMA 1000
7297,Knorr Bearnaisesaus  27.00 g,Middager og tilbehÃ¸r,Posesauser,Knorr
12607,Ringnes 7UP  0.50 l,Drikkevarer,Brus,Ringnes
24390,Hello Kitty DusjsÃ¥pe  200.00 ml,"Shampo, sÃ¥pe og hudpleie",BarnesÃ¥pe og babyolje,Hello Kitty
27962,Barilla Tagliatelle Glutenfri  300.00 g,Middager og tilbehÃ¸r,Pasta og nudler,Barilla
25307,Polly SmÃ¥sulten NÃ¸ttebar  42.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",Polly
1205,Tine LettrÃ¸mme Laktosefri 300.00 g,"Melk, meieriprodukter og egg",FlÃ¸te og rÃ¸mmeprodukter,Tine
27719,FreshFlowers Blomstergave VareprÃ¸ve 1.00 stk,,,FreshFlowers
16981,Semper Kikerterchips Chilli & Lemon Glutenfri 45.00 g,Snacks og godteri,Potetchips og snacks,Semper
24016,SynnÃ¸ve Revet Ost Med Chili Taste Lab 200.00 g,Oster,Revet ost,SynnÃ¸ve
17920,FinsbrÃ¥ten KjÃ¸ttboller Ren  250.00 g,KjÃ¸tt og kylling,KjÃ¸ttboller og karbonader,FinsbrÃ¥ten
24953, Chorizo Hel 220g  0.22 kg,PÃ¥legg,Spekemat og salami,
21835,Dr. Oetker Ristorante Pizza Pollo  355.00 g,Pizza og taco,Fryst pizza,Dr. Oetker
166,Kavli Rekeost Tube 175.00 g,PÃ¥legg,Majones og tubepÃ¥legg,Kavli
5161,Salatmester'n  Potetsalat  900.00 g,Middager og tilbehÃ¸r,MiddagstilbehÃ¸r,Salatmester'n 
10037,Maarud Potetgull Classic Salt  240.00 g,Snacks og godteri,Potetchips og snacks,Maarud
22243,CardiniÂ´s Honey Mustard Dressing  350.00 ml,Olje og krydder,Oljer og eddik,CardiniÂ´s
23887,Berthas Milk Chocolate Muffins  102.00 g,"Kaker, kjeks og desserter",SmÃ¥kaker,Berthas
2614,Natreen Natreen StrÃ¸  70.00 g,Mel og bakeingredienser,Mel og sukker,Natreen
23518,Nobel Catering Oreokake 14 pers 1.00 stk,"Kaker, kjeks og desserter",Ferske kaker,Nobel Catering
23766,Dr. Oetker Bakepulver  100.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,Dr. Oetker
23143,Schweppes Tonic Zero  0.50 l,Drikkevarer,Brus,Schweppes
18238,REMA 1000 Iste Sitron  1.50 l,Drikkevarer,Iste,REMA 1000
10775,Toro Spaghetti Carbonara  385.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Toro
1951,NestlÃ© Coffee-mate FlÃ¸tepulver  200.00 g,Drikkevarer,Kaffe,NestlÃ©
4012,Prince Prince Red  20.00 stk,Snus og tobakk,Sigaretter,Prince
15642,Zeroh! Sitron & Lime  0.80 l,Drikkevarer,Saft,Zeroh!
27836,Sevan Auberginesalat (Baba Ghannoughe) 150.00 g,Middager og tilbehÃ¸r,Ferdigsauser,Sevan
5608,"Friskies Okse, Kylling & Lever  1.00 kg",Dyremat,Kattemat,Friskies
11371,Sterilan Roll-on Aloe Vera  50.00 ml,Hygieneartikler,Deodorant,Sterilan
24855,Tine Styrk Kakao  330.00 ml,"Melk, meieriprodukter og egg",Melk,Tine
11410,Klorin Klorin Toalettwipes  24.00 stk,TÃ¸rkepapir og vaskemidler,Vaskemidler,Klorin
25618,Knorr Hollandaise Ferdigsaus  300.00 ml,Middager og tilbehÃ¸r,Ferdigsauser,Knorr
27046," Ekstra Saftige Klementiner Med Blader, Spania 800.00 g",Frukt og grÃ¸nt,Frukt,
23467,"Masmi Bomullspads, Ikke Klorbleket Ã˜kologisk 80.00 g",Hygieneartikler,Bomull og ansiktsrens,Masmi
27291,"NestlÃ© Min GrÃ¸nnsak Smoothie Gresskar & Gulrot, Ã˜kologisk 90.00 g",Barneprodukter,"Smoothie, yoghurt og mellommÃ¥ltid",NestlÃ©
21940,Brynild Supermix Original  270.00 g,Snacks og godteri,Godteri,Brynild
1139,Pers KjÃ¸kken Roastbeef OppskÃ¥ret 200.00 g,PÃ¥legg,KjÃ¸tt- og kyllingpÃ¥legg,Pers KjÃ¸kken
12838,Tine FlÃ¸te Kokestabil 20%  1.00 l,"Melk, meieriprodukter og egg",FlÃ¸te og rÃ¸mmeprodukter,Tine
27959,"Hansa Borg Hansa Null % Alkoholfri, Glutenfri 0.50 l","Ã˜l, cider og rusbrus",Alkoholfritt,Hansa Borg
25643,Delikat Tunfisksalat  180.00 g,PÃ¥legg,SalatpÃ¥legg,Delikat
9872,Waterthins Waterthins Crackers Classic  100.00 g,"Kaker, kjeks og desserter",Kjeks,Waterthins
23475,Tine YT Restitusjonsbar Karamell  65.00 g,Snacks og godteri,Sjokolade,Tine
20626,"Twinings Eple, Kanel & Rosin-te  25.00 stk",Drikkevarer,Te,Twinings
25988,REMA 1000 Lapskaus  500.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,REMA 1000
16110,Brynild Gul Kamfer  170.00 g,Snacks og godteri,Godteri,Brynild
27222,Touch of Taste Oksefond med RÃ¸dvin  180.00 ml,Olje og krydder,Buljong og fond,Touch of Taste
17182, Salatblanding  150.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",
24009,MasalaMagic Nirus Basmati Ris  500.00 g,Middager og tilbehÃ¸r,Ris og gryn,MasalaMagic
6478,Venus Barberblad Venus Divine  8.00 stk,Hygieneartikler,Barbering,Venus
16927,Fjordland PinnekjÃ¸tt  665.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Fjordland
23483,Green Giant Saltfri Mais 3x160g 480.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,Green Giant
5116,Soft Flora Soft Flora Margarin  500.00 g,"Melk, meieriprodukter og egg",SmÃ¸r og margarin,Soft Flora
4867,SynnÃ¸ve Revet Ã˜konomiblanding  450.00 g,Oster,Revet ost,SynnÃ¸ve
15154,Fjordland OksekjÃ¸tt i Saus  580.00 g,Middager og tilbehÃ¸r,Ferdige middagsretter,Fjordland
23578,Rummo Spaghetti Glutenfri  500.00 g,Middager og tilbehÃ¸r,Pasta og nudler,Rummo
19354,Hatting StorehÃ¸vding HamburgerbrÃ¸d  540.00 g,BrÃ¸d og frokostblandinger,"PÃ¸lsebrÃ¸d, hamburgerbrÃ¸d og boller",Hatting
917,Nidar Ifa Salt Lakris  34.00 g,Snacks og godteri,Tyggis og pastiller,Nidar
23398,NestlÃ© Junior God Natt Fullkorn med Rug Fra 1-3 Ã¥r 480.00 g,Barneprodukter,GrÃ¸t,NestlÃ©
18964," Mango Stor Spisemoden, Peru 1.00 stk",Frukt og grÃ¸nt,Frukt,
